fermi_energy_eV,band_gap_eV,VBM_eV,CBM_eV,dos_at_fermi,dos_bandwidth_eV,cell_volume_au3,total_energy_eV,ca_doping_frac,source,phase_stable,goldschmidt_t,energy_per_atom_eV,gap_x_interaction,fermi_gap_ratio,mean_A_electronegativity,delta_A_mismatch
2.0015822283459643,3.2460432616007595,-0.0117167455521031,3.345372235900417,0.0400659448415795,19.390174081246773,3507.958420852148,-134050.5833169954,0.35,augmented,1,1.0282143743388426,-26810.116663399083,1.136115141560266,0.6166219764849727,0.9285,0.0849764382654488
2.007628442299831,3.44345320475939,0.0222099163645335,3.360066147886788,0.0476654531145012,20.228867726860823,3508.1548306360173,-134051.23644852743,0.35,augmented,1,1.0282143743388426,-26810.247289705487,1.205208621665787,0.5830274842990435,0.9285,0.0849764382654488
1.927797768576408,3.3555326500078064,0.055146386637133,3.40176601682992,0.0570039979479528,19.991267411183813,3506.088202646651,-134051.12135450897,0.35,augmented,1,1.0282143743388426,-26810.2242709018,1.1744364275027324,0.5745130192844058,0.9285,0.0849764382654488
1.9894245586428527,3.2245033519147435,-0.019384995820428,3.284319216718518,0.0382235441739599,19.44845938840798,3507.504925318481,-134051.46779472264,0.35,augmented,1,1.0282143743388426,-26810.29355894453,1.1285761731701602,0.6169706539429888,0.9285,0.0849764382654488
1.8761783571831068,3.271130866007812,-0.0098884522352807,3.3144555608301967,0.0357232764514377,19.827839558206804,3507.7591032050177,-134051.55476995264,0.35,augmented,1,1.0282143743388426,-26810.310953990527,1.1448958031027343,0.5735563205750098,0.9285,0.0849764382654488
2.002834686412326,3.407353064418534,0.0087643389466961,3.238163728056203,0.0388817663103634,19.864578390031586,3507.178032281256,-134051.29681754293,0.35,augmented,1,1.0282143743388426,-26810.259363508587,1.192573572546487,0.5877976425540943,0.9285,0.0849764382654488
1.9131197541271665,3.31696002626671,0.0159580145045995,3.311551038103935,0.0396622112916111,19.52131799294889,3506.8432329879483,-134051.1364534461,0.35,augmented,0,1.0282143743388426,-26810.227290689218,1.1609360091933487,0.5767688371908342,0.9285,0.0849764382654488
2.052679517165846,3.443634939726284,-0.015109029349131,3.1748431456086346,0.039386894380327,19.805744751613357,3506.6219817800707,-134051.44510010112,0.35,augmented,0,1.0282143743388426,-26810.289020020224,1.2052722289041995,0.596079130632201,0.9285,0.0849764382654488
2.0005194819553846,3.355742092783329,-0.0457962363631213,3.3617147396944103,0.0290616895618707,19.655161423417727,3508.253327555279,-134050.6673966218,0.35,augmented,1,1.0282143743388426,-26810.13347932436,1.1745097324741651,0.596147984706454,0.9285,0.0849764382654488
2.035775051122213,3.3001911492669223,-0.0091575235526647,3.2871663432910063,0.0548064091245214,19.63680596621461,3507.6778027089995,-134051.16189195326,0.35,augmented,1,1.0282143743388426,-26810.23237839065,1.1550669022434228,0.6168656123778804,0.9285,0.0849764382654488
1.9186352154786093,3.1347865600025293,-0.0298711682571614,3.358895086972666,0.0374594470658721,20.304747005358585,3508.8335947611718,-134051.04601781195,0.35,augmented,1,1.0282143743388426,-26810.20920356239,1.0971752960008854,0.6120463281017554,0.9285,0.0849764382654488
1.955222146602956,3.347439393786101,0.0639759334880079,3.1941590580322963,0.0480274480749081,19.077018753900976,3506.666915196476,-134050.37290772176,0.35,augmented,0,1.0282143743388426,-26810.07458154435,1.1716037878251355,0.5840946862660978,0.9285,0.0849764382654488
2.0634049240881907,3.188125897150687,-0.1313532678404083,3.278929945409062,0.0544269991623518,19.30523679269369,3506.4522963961767,-134051.05571753392,0.35,augmented,1,1.0282143743388426,-26810.211143506785,1.1158440640027405,0.647215431083471,0.9285,0.0849764382654488
2.084792175090458,3.47944423917492,0.0339473493881116,3.2793798825531293,0.0415097065916196,19.75189197568655,3253.3147713046155,-124027.29372165407,0.4,augmented,0,1.0234533062360902,-24805.458744330816,1.391777695669968,0.599173727931647,0.934,0.0880642117911395
2.010742069865149,3.497865512653825,0.0328473556162139,3.3614033038186197,0.0393785485613209,20.53245130265084,3252.585777989412,-124028.32518343384,0.4,augmented,0,1.0234533062360902,-24805.66503668677,1.3991462050615302,0.5748481431727371,0.934,0.0880642117911395
1.997335498880246,3.5711556551584427,-0.0920038872252876,3.318385969447527,0.0484054293507477,19.836923460496852,3252.8707919474846,-124028.66883055486,0.4,augmented,1,1.0234533062360902,-24805.73376611097,1.4284622620633771,0.5592965225972787,0.934,0.0880642117911395
2.022629790164755,3.5320568120430504,0.0289709491449484,3.194458249929928,0.0416185991455835,19.81494083727085,3253.9201290095803,-124027.9268172219,0.4,augmented,0,1.0234533062360902,-24805.58536344438,1.4128227248172205,0.5726491178225659,0.934,0.0880642117911395
1.9651258899563075,3.451198373857395,0.0160392862966341,3.329702597180294,0.0292993891128796,19.886086756290517,3252.1519650825057,-124028.3383637364,0.4,augmented,0,1.0234533062360902,-24805.66767274728,1.380479349542958,0.5694037570944191,0.934,0.0880642117911395
2.006128096043766,3.1365191970365447,-0.0777985013158953,3.413137324617864,0.0347490327902582,19.860004455351525,3251.494773582101,-124027.97216023924,0.4,augmented,0,1.0234533062360902,-24805.59443204785,1.254607678814618,0.6396031174736899,0.934,0.0880642117911395
2.041979200322078,3.280377032189824,0.0534189666847008,3.3502060444794264,0.0650363875210478,19.35616673305808,3254.243153239787,-124027.44600193796,0.4,augmented,0,1.0234533062360902,-24805.48920038759,1.3121508128759298,0.6224828907779723,0.934,0.0880642117911395
2.012474868242962,3.2836080606510367,-0.0138317934580723,3.342544568760626,0.0372613512984047,19.69026009816195,3252.984106664635,-124027.44391859784,0.4,augmented,0,1.0234533062360902,-24805.488783719567,1.3134432242604148,0.6128850393182772,0.934,0.0880642117911395
2.019106500076573,3.240910061833245,-0.0389926473110819,3.374099240462497,0.0285042378844846,19.67543586962842,3253.0179474110723,-124027.96353607222,0.4,augmented,0,1.0234533062360902,-24805.592707214444,1.296364024733298,0.6230058343330318,0.934,0.0880642117911395
2.0302188317381566,3.2499463171990466,0.038005918812818,3.372720605610971,0.0410469027895064,19.92507885097945,3253.365886457524,-124028.42995713766,0.4,augmented,0,1.0234533062360902,-24805.685991427534,1.299978526879619,0.6246928437867393,0.934,0.0880642117911395
1.9113570274259468,3.355147990035221,-0.0989112624687405,3.322346745103019,0.0609776701674597,19.515632184819303,3252.1495969545085,-124027.63720748236,0.4,augmented,0,1.0234533062360902,-24805.527441496477,1.3420591960140884,0.5696787335235096,0.934,0.0880642117911395
1.9383352520878756,3.2561723034302856,0.0054703799510029,3.323787967159919,0.055414319753737,19.59217354269059,3251.4757321456464,-124028.59771161072,0.4,augmented,1,1.0234533062360902,-24805.719542322146,1.3024689213721143,0.5952801253071802,0.934,0.0880642117911395
1.9305021103723996,3.3164992389993766,-0.0405500431814422,3.264297677491901,0.0445866114785538,19.8638219327573,3253.766793734949,-124028.23478515793,0.4,augmented,0,1.0234533062360902,-24805.646957031586,1.3265996955997508,0.5820901466163778,0.934,0.0880642117911395
1.9517509044483965,3.362321237445702,0.0165742631010879,3.327088292948054,0.030656036172935,20.16893226735658,3255.204603796584,-124028.014808304,0.4,augmented,0,1.0234533062360902,-24805.602961660803,1.344928494978281,0.5804770532437449,0.934,0.0880642117911395
1.9619980365621508,3.247192290214468,0.0186674279855699,3.335618910523329,0.0539273516541641,19.42263955322733,3253.715300252575,-124027.72401134252,0.4,augmented,0,1.0234533062360902,-24805.544802268505,1.2988769160857874,0.6042135041590229,0.934,0.0880642117911395
2.005843398476613,3.2923731443323576,0.0200959477586961,3.298901833643744,0.0494552609988521,20.12036589223568,2998.888623568773,-114005.03465913546,0.45,augmented,0,1.018692238133338,-22801.00693182709,1.4815679149495609,0.6092392026372712,0.9395,0.0902407148198815
1.968659849550085,3.319975701120174,0.0595853748553532,3.3308141020075395,0.0298045387161683,19.65694104320908,2998.513954716811,-114004.2363464499,0.45,augmented,0,1.018692238133338,-22800.84726928998,1.4939890655040782,0.5929739955361286,0.9395,0.0902407148198815
1.9695550433303064,3.5156534671459334,-0.0430096347711249,3.449738429577389,0.0447881052949659,19.888348766366647,2997.742187865568,-114004.69360068828,0.45,augmented,0,1.018692238133338,-22800.93872013766,1.58204406021567,0.5602242944339247,0.9395,0.0902407148198815
2.025909735587713,3.4407368305378223,0.0436098500036488,3.3192456634402947,0.0352825395804393,19.87478225309726,2999.268388072341,-114004.96231419244,0.45,augmented,1,1.018692238133338,-22800.99246283849,1.54833157374202,0.5888009593776701,0.9395,0.0902407148198815
1.9686362313701649,3.353729554982322,-0.0692714134057245,3.3746642702582563,0.0509652463389658,19.556100612853665,2997.3126746497283,-114005.0024345305,0.45,augmented,1,1.018692238133338,-22801.0004869061,1.5091782997420449,0.5869989252552048,0.9395,0.0902407148198815
1.986203343075923,3.338944704824074,-0.0717954761934263,3.2692092091786247,0.043810092502818,19.135221312153547,2999.347897409644,-114004.93003076426,0.45,augmented,0,1.018692238133338,-22800.98600615285,1.5025251171708334,0.5948594312888278,0.9395,0.0902407148198815
1.9081131002094307,3.3374407339533163,0.01074132530583,3.3069108752584992,0.025465722015332,20.298761400840547,2999.73454334127,-114005.04191997791,0.45,augmented,0,1.018692238133338,-22801.008383995584,1.5018483302789924,0.571729262206236,0.9395,0.0902407148198815
1.98984367952538,3.441977145498385,-0.0599848764182654,3.2191928068515563,0.0495801419530214,19.52654111811043,2996.316772135612,-114004.77842196908,0.45,augmented,0,1.018692238133338,-22800.95568439381,1.5488897154742731,0.5781104921098383,0.9395,0.0902407148198815
1.9648624879482912,3.337106019836436,-0.0114169167649721,3.365990455376515,0.0269089307224402,19.652409226239,2998.814078748213,-114004.51116599949,0.45,augmented,0,1.018692238133338,-22800.902233199897,1.5016977089263963,0.5887921712635384,0.9395,0.0902407148198815
1.9810839270688252,3.3518059805966818,-0.0497574240926689,3.325924841893217,0.0192293495355714,19.828542999165617,2999.764117707814,-114005.58801990809,0.45,augmented,0,1.018692238133338,-22801.117603981616,1.5083126912685068,0.5910495259831927,0.9395,0.0902407148198815
1.959675605840973,3.289620751483592,-0.0286965003983678,3.3896618553791105,0.0600443350817474,19.593382122821737,2999.473675520656,-114004.83694738438,0.45,augmented,0,1.018692238133338,-22800.967389476875,1.480329338167616,0.5957145696027745,0.9395,0.0902407148198815
1.978867923098234,3.3327721020816288,0.0161041155383492,3.33444539980257,0.0328698562773987,20.02198397470331,2998.561021523112,-114004.8421472161,0.45,augmented,0,1.018692238133338,-22800.96842944322,1.499747445936733,0.5937601698304171,0.9395,0.0902407148198815
1.9794205574358037,3.2787307975559767,-0.071057657007281,3.3091431459775618,0.0357461113036305,20.083964761739097,2997.2714703838983,-114005.24587756158,0.45,augmented,0,1.018692238133338,-22801.049175512315,1.4754288589001896,0.6037153020296743,0.9395,0.0902407148198815
1.876446572345596,3.3821542380418204,-0.0915572439169175,3.273577808436712,0.0202441199092146,19.74917909216273,2998.1849395397285,-114005.01430194866,0.45,augmented,0,1.018692238133338,-22801.00286038973,1.5219694071188192,0.5548079376250066,0.9395,0.0902407148198815
1.9189708552997065,3.285750960916633,-0.0192397767086532,3.349431607544919,0.032087830519581,19.87088980277524,2998.820261291524,-114005.08486493348,0.45,augmented,0,1.018692238133338,-22801.016972986698,1.478587932412485,0.584027911456946,0.9395,0.0902407148198815
1.9793082900196397,3.308758618178352,0.0128599485177963,3.337966741273489,0.0400788018469472,19.652316684355448,2743.5222647941146,-103981.57663863442,0.5,augmented,0,1.0139311700305855,-20796.315327726883,1.654379309089176,0.5982025043902565,0.945,0.0915254237288135
1.9003320650209024,3.2484121173010023,-0.0694271276915605,3.2699864447748146,0.0278271730777952,19.79783875204124,2742.793812484508,-103981.42587807884,0.5,augmented,0,1.0139311700305855,-20796.28517561577,1.6242060586505012,0.5850031989157293,0.945,0.0915254237288135
1.9517356874376284,3.153149578656195,0.0327487792110844,3.390539932279585,0.0300613732516514,19.8760574628685,2742.830101762591,-103981.63385012258,0.5,augmented,0,1.0139311700305855,-20796.32677002452,1.5765747893280977,0.6189795376881164,0.945,0.0915254237288135
1.886775079652252,3.1706893547465422,-0.0191408594806484,3.3438135526862585,0.0360232030638539,19.394790832533232,2743.2867009378688,-103981.54803793466,0.5,augmented,0,1.0139311700305855,-20796.309607586933,1.5853446773732711,0.5950675936638652,0.945,0.0915254237288135
1.9477553484938728,3.368250103059921,-0.0335057600227116,3.408585895735808,0.0282382666344521,19.89626808912601,2744.86849109296,-103981.44223126458,0.5,augmented,0,1.0139311700305855,-20796.288446252915,1.6841250515299606,0.5782690449427643,0.945,0.0915254237288135
1.9398737886467587,3.2971702953337023,0.0518043825523128,3.2788512537369163,0.0302987573962035,19.630732670352483,2744.924253757512,-103981.49280149292,0.5,augmented,0,1.0139311700305855,-20796.298560298583,1.6485851476668512,0.5883448613640884,0.945,0.0915254237288135
1.901597712074488,3.31896922946151,-0.0307161572048147,3.314510550388323,0.0497888955855677,19.33847706122095,2745.2953808557345,-103981.26857046588,0.5,augmented,0,1.0139311700305855,-20796.25371409317,1.659484614730755,0.5729481075770345,0.945,0.0915254237288135
2.004543083530185,3.303706048797474,-0.0074970359539554,3.2783424092737645,0.0347533759293319,19.898096454292947,2744.9826630617813,-103982.23626371936,0.5,augmented,0,1.0139311700305855,-20796.44725274387,1.651853024398737,0.6067557001641003,0.945,0.0915254237288135
1.931724703150737,3.334870077976748,-0.0697894601096242,3.37956746208792,0.0327600966825739,19.691382894646893,2743.2346506280883,-103982.0773545638,0.5,augmented,0,1.0139311700305855,-20796.41547091276,1.667435038988374,0.5792501892824913,0.945,0.0915254237288135
1.9496477507259724,3.3284390421431977,-0.0185928941139332,3.313576918915983,0.0431952467078295,20.246085180547684,2743.826487232839,-103981.1846262035,0.5,augmented,0,1.0139311700305855,-20796.2369252407,1.6642195210715989,0.5857542049850432,0.945,0.0915254237288135
1.8804889037423271,3.365776143929377,-0.0548684159485533,3.276153753623405,0.0326062859254096,20.10756980032407,2744.6366158286696,-103981.56118294992,0.5,augmented,0,1.0139311700305855,-20796.312236589984,1.6828880719646886,0.5587086795493982,0.945,0.0915254237288135
1.873364972005504,3.330371934861206,0.0150850004450867,3.35877681147893,0.0215620641651925,19.48290464559404,2743.622522235851,-103981.4145398562,0.5,augmented,0,1.0139311700305855,-20796.28290797124,1.665185967430603,0.5625090668963103,0.945,0.0915254237288135
1.8401936089450028,3.333787602452014,0.0071524384939476,3.3924805994258107,0.0469285758423743,19.92477139564264,2742.886659493298,-103982.63668637953,0.5,augmented,0,1.0139311700305855,-20796.527337275904,1.666893801226007,0.5519826924813209,0.945,0.0915254237288135
1.93034736214693,3.450163182520856,0.0696727263762215,3.385527455114889,0.0442934082280173,19.86389189451579,2743.1304812532394,-103981.74771545774,0.5,augmented,0,1.0139311700305855,-20796.349543091543,1.725081591260428,0.5594943486824228,0.945,0.0915254237288135
2.033453476291317,3.2557441994208123,0.0807389395354925,3.333898592275397,0.0532543210909507,19.32795549715074,2744.272504201165,-103982.05107037892,0.5,augmented,0,1.0139311700305855,-20796.410214075782,1.627872099710406,0.6245738999025667,0.945,0.0915254237288135
1.864236640403791,3.3868534042410947,0.0504735894297984,3.3227529280703254,0.0240098403954159,19.697446570699515,2488.9505046712225,-93958.24025696606,0.55,augmented,0,1.0091701019278332,-18791.64805139321,1.8627693723326024,0.5504330620381414,0.9505,0.0919078371600367
1.9824797285682243,3.3590584818727507,0.0927751657397131,3.3762117372267646,0.035535734939931,19.24152979226915,2488.775280479684,-93958.68261025257,0.55,augmented,0,1.0091701019278332,-18791.73652205051,1.847482165030013,0.590188932130177,0.9505,0.0919078371600367
1.9830152398140732,3.4112483624066856,-0.0589684560816308,3.373612719320552,0.0457153117172905,20.183409407816352,2489.9254439674137,-93958.13399345268,0.55,augmented,0,1.0091701019278332,-18791.626798690537,1.8761865993236773,0.581316412006605,0.9505,0.0919078371600367
1.9380042997307585,3.403831200542345,0.0624752450353079,3.298361130126018,0.0355056067278304,19.49322937537313,2489.417093118726,-93957.89930569202,0.55,augmented,0,1.0091701019278332,-18791.5798611384,1.87210716029829,0.5693595293628072,0.9505,0.0919078371600367
1.9051512856639463,3.125969563253056,-0.0206110372512235,3.4106736866008704,0.0443762990294988,19.853455874343176,2488.757946698125,-93959.15393214796,0.55,augmented,0,1.0091701019278332,-18791.83078642959,1.719283259789181,0.6094591254504141,0.9505,0.0919078371600367
1.9607647160812236,3.2815718189965377,0.1092048366690228,3.3935253604177262,0.0331935169744604,19.54158442578341,2488.944995793386,-93958.63416774083,0.55,augmented,0,1.0091701019278332,-18791.72683354817,1.804864500448096,0.5975076051125995,0.9505,0.0919078371600367
1.9908416887764977,3.383641616974405,-0.0365815869454264,3.4595220342577893,0.0394930833152022,19.95565190279067,2488.429713492555,-93958.33285896596,0.55,augmented,0,1.0091701019278332,-18791.666571793197,1.8610028893359227,0.5883723295093954,0.9505,0.0919078371600367
1.95055549955716,3.176035070790385,0.100763755523032,3.429532223046128,0.0350280468385401,19.394319077863244,2489.385501613803,-93958.47106793014,0.55,augmented,0,1.0091701019278332,-18791.694213586023,1.7468192889347118,0.6141477792069744,0.9505,0.0919078371600367
1.9527834474281616,3.3841577396194094,0.0253120494652963,3.4373652849695904,0.0446810320512864,19.41010335032702,2490.400502852712,-93957.6941094981,0.55,augmented,0,1.0091701019278332,-18791.53882189962,1.8612867567906752,0.5770365983623381,0.9505,0.0919078371600367
2.092602836725604,3.2526505966760406,0.0121441006575137,3.260895064840551,0.044531491563792,19.56053991054997,2490.9613857948248,-93958.90172426486,0.55,augmented,0,1.0091701019278332,-18791.78034485297,1.7889578281718226,0.6433528997892314,0.9505,0.0919078371600367
1.850540848101637,3.317873625929748,-0.0987743885608568,3.402554972725366,0.0183491695374367,19.733537274354948,2486.960128180144,-93958.67456568211,0.55,augmented,0,1.0091701019278332,-18791.734913136424,1.8248304942613616,0.5577488774408017,0.9505,0.0919078371600367
2.017168907790227,3.40106478914358,-0.0431746802482467,3.363439825553046,0.0391801687204444,19.866789103753025,2487.671081636719,-93958.21813314292,0.55,augmented,0,1.0091701019278332,-18791.643626628585,1.870585634028969,0.5930990556634216,0.9505,0.0919078371600367
1.7997804184198614,3.30201154476362,-0.0244136921225772,3.396666341303562,0.0392263085267686,19.30333108384312,2488.052946874183,-93958.41507677508,0.55,augmented,0,1.0091701019278332,-18791.68301535501,1.8161063496199907,0.5450555968583402,0.9505,0.0919078371600367
1.931046632906772,3.307087589036425,-0.0240416894755989,3.3998083998579647,0.0338230742713078,19.69857262679128,2491.20787658808,-93959.22625809828,0.55,augmented,0,1.0091701019278332,-18791.845251619656,1.8188981739700345,0.5839113712612743,0.9505,0.0919078371600367
1.842407863421267,3.443358966479861,-0.0339321530647051,3.3490881236128693,0.0311884362186888,19.64705995776975,2490.636478112096,-93958.11335255051,0.55,augmented,0,1.0091701019278332,-18791.622670510107,1.893847431563924,0.5350610686528822,0.9505,0.0919078371600367
1.963111175594349,3.238377294420736,-0.0575576868276434,3.238046067025729,0.0299061917891724,19.987010955915697,2234.906226515748,-83935.45690488022,0.6000000000000001,augmented,0,1.0044090338250808,-16787.091380976046,1.9430263766524416,0.6062019310642336,0.956,0.0913483743855605
1.9188849858140973,3.31111144574246,0.0102379441200892,3.418293913974031,0.0218411321258952,19.789894306351204,2235.3217148709546,-83935.55369839323,0.6000000000000001,augmented,0,1.0044090338250808,-16787.110739678646,1.986666867445476,0.5795287889668213,0.956,0.0913483743855605
1.9550350306060291,3.661465444447256,-0.0052171396493445,3.3996653525002665,0.030619429163386,19.754375348780613,2234.8495516249823,-83935.24872707861,0.6000000000000001,augmented,0,1.0044090338250808,-16787.049745415723,2.1968792666683536,0.5339486405975151,0.956,0.0913483743855605
1.8690152340145572,3.400636177132545,0.0731097969358818,3.402431788225727,0.0476198718907184,19.62889640899621,2235.139180239424,-83935.20651432963,0.6000000000000001,augmented,0,1.0044090338250808,-16787.041302865928,2.040381706279528,0.5496073637560275,0.956,0.0913483743855605
1.8724544635156384,3.411852100479888,-0.0495848331720155,3.348355986255761,0.0398932830729237,19.78917328201404,2233.2000475349228,-83934.81915536316,0.6000000000000001,augmented,0,1.0044090338250808,-16786.963831072633,2.0471112602879327,0.5488086410438574,0.956,0.0913483743855605
1.948600313915024,3.309527156438912,-0.0768792398224587,3.372754771045929,0.0335405628613884,19.733942137115907,2234.0261633388445,-83936.34987667912,0.6000000000000001,augmented,0,1.0044090338250808,-16787.269975335825,1.985716293863348,0.5887849330194969,0.956,0.0913483743855605
1.900582653084942,3.349438088893169,0.0316830512387029,3.345090016269448,0.0547867467337256,19.12650783480447,2235.7004474978025,-83935.45830773418,0.6000000000000001,augmented,0,1.0044090338250808,-16787.091661546838,2.0096628533359016,0.5674331142152504,0.956,0.0913483743855605
1.962979243617178,3.3879801484058736,0.0569777768012734,3.36063190177236,0.0270137957482218,20.12615128618132,2234.2757993541177,-83935.23536901193,0.6000000000000001,augmented,0,1.0044090338250808,-16787.047073802387,2.0327880890435246,0.5793949722951696,0.956,0.0913483743855605
1.98173759570224,3.276804475790557,0.0297745448819628,3.350505262176856,0.0366783064435562,19.721683689615286,2232.889058138553,-83935.73556677016,0.6000000000000001,augmented,0,1.0044090338250808,-16787.147113354033,1.9660826854743343,0.6047773083704728,0.956,0.0913483743855605
1.9875536446206568,3.46861911885848,-0.0031319788663617,3.392156172925645,0.0350575749436354,20.106975015748397,2234.188927422206,-83935.23022720269,0.6000000000000001,augmented,0,1.0044090338250808,-16787.046045440537,2.081171471315088,0.5730098934197382,0.956,0.0913483743855605
1.9773015072071036,3.302262851515409,0.0779394592248447,3.3034769295128315,0.0542964213111279,19.58819732481441,2234.1465812521747,-83936.29115333434,0.6000000000000001,augmented,0,1.0044090338250808,-16787.25823066687,1.981357710909246,0.5987715083092828,0.956,0.0913483743855605
1.897260264131116,3.276019346897312,-0.0303823172686736,3.3731344517105564,0.047577916144729,19.76228100542019,2234.696956653401,-83935.89390794317,0.6000000000000001,augmented,0,1.0044090338250808,-16787.178781588635,1.9656116081383876,0.5791356778134766,0.956,0.0913483743855605
1.875962295519864,3.559872501835132,-0.0367600517381623,3.462810412602865,0.0355693880111913,19.70068638084305,2235.4596451602297,-83934.71020203778,0.6000000000000001,augmented,0,1.0044090338250808,-16786.942040407557,2.1359235011010798,0.526974426072386,0.956,0.0913483743855605
1.9144593719860457,3.3411756946478466,-0.0027960224261106,3.3968978764116065,0.0469130368686975,19.701268957698243,2235.008166298023,-83934.52696838262,0.6000000000000001,augmented,0,1.0044090338250808,-16786.905393676523,2.0047054167887084,0.5729895623457371,0.956,0.0913483743855605
1.9390654806132397,3.4111652856004784,-0.0759455412545034,3.248463493158547,0.0418837572923016,19.671552730615737,2233.874497325085,-83935.22438314665,0.6000000000000001,augmented,0,1.0044090338250808,-16787.04487662933,2.046699171360287,0.568446483772602,0.956,0.0913483743855605
1.9019798135401549,3.5077780250633896,0.0043055434129488,3.357653835746491,0.0469016623895928,19.60986067751614,1980.2671566836725,-73912.41658507076,0.65,augmented,0,0.9996479657223288,-14782.483317014154,2.280055716291203,0.5422176824567174,0.9615,0.0897746895721768
1.8725086557251285,3.4034168230185693,0.0006414321771842,3.418991351768341,0.0343135424669025,19.124092064868883,1979.307846116412,-73911.78097048409,0.65,augmented,0,0.9996479657223288,-14782.356194096816,2.2122209349620703,0.5501847710441727,0.9615,0.0897746895721768
1.8901311960378449,3.3703616597485446,0.0493188252952968,3.3594013386370536,0.021571967817571,19.62681066414235,1979.2564460487515,-73912.66100287755,0.65,augmented,0,0.9996479657223288,-14782.53220057551,2.1907350788365543,0.5608094400674565,0.9615,0.0897746895721768
1.8962310772050657,3.4441505647246777,-0.0004644280783907,3.4103490536343117,0.0551340769851542,19.572136341532733,1980.0189686346448,-73912.43248639896,0.65,augmented,0,0.9996479657223288,-14782.486497279791,2.2386978670710405,0.5505655141970062,0.9615,0.0897746895721768
1.862682014005652,3.3365092346582226,-0.0239379285760844,3.412973789877356,0.0604907578670075,19.46018696911725,1979.3239946943845,-73912.20944122423,0.65,augmented,0,0.9996479657223288,-14782.441888244846,2.168731002527845,0.5582725311785104,0.9615,0.0897746895721768
1.9247899424354875,3.421355081195478,0.0642047896974058,3.2736803964732397,0.0131307012980432,19.526236548396955,1980.837920187544,-73912.96070373346,0.65,augmented,0,0.9996479657223288,-14782.592140746692,2.2238808027770607,0.5625810049455402,0.9615,0.0897746895721768
1.7546183830153124,3.45211794062192,0.0121828611851357,3.340489579660028,0.0271446039927907,19.3840768841096,1979.851155317474,-73912.49103735577,0.65,augmented,0,0.9996479657223288,-14782.498207471152,2.243876661404248,0.508272864636352,0.9615,0.0897746895721768
1.9297031959487765,3.1095373337095604,-0.0428425932563899,3.338697301954447,0.034436593216275,19.51358567245296,1980.538463779896,-73913.1075481035,0.65,augmented,0,0.9996479657223288,-14782.621509620698,2.021199266911214,0.6205754645406523,0.9615,0.0897746895721768
1.9072745738165375,3.4508336423211703,0.0928323718280977,3.370911701445326,0.0402445860435251,19.13384116223129,1977.3486637956871,-73911.75549252977,0.65,augmented,0,0.9996479657223288,-14782.351098505957,2.2430418675087607,0.5526994978042843,0.9615,0.0897746895721768
1.9047219853175967,3.512851268979842,-0.0686701444484874,3.420995106976437,0.0556881784054385,19.80091168250718,1980.0172015055912,-73912.17360167725,0.65,augmented,0,0.9996479657223288,-14782.43472033545,2.2833533248368973,0.5422152255411361,0.9615,0.0897746895721768
1.8264559271437049,3.5305572935710345,-0.0305428819902532,3.4202241628191503,0.0213696569342874,19.321162100647665,1981.1757073992223,-73912.35153086214,0.65,augmented,0,0.9996479657223288,-14782.470306172429,2.2948622408211725,0.5173277921708833,0.9615,0.0897746895721768
1.9776637738021277,3.387176934094148,-0.0920948886478928,3.4396033799865857,0.0311010768224439,19.884606644055115,1979.76583086754,-73912.94943883164,0.65,augmented,0,0.9996479657223288,-14782.589887766328,2.2016650071611963,0.5838676952561764,0.9615,0.0897746895721768
1.9132147382685287,3.61462231421528,0.0246493229257229,3.3921241123497263,0.0477534340195689,19.738200539560932,1979.9501542302628,-73912.72369230374,0.65,augmented,0,0.9996479657223288,-14782.544738460749,2.349504504239932,0.5292985110632143,0.9615,0.0897746895721768
1.91669240128948,3.498544341641694,-0.0418031076050012,3.466224791062347,0.0360829397585487,19.40866914653844,1980.7382520769204,-73912.32127683553,0.65,augmented,0,0.9996479657223288,-14782.464255367106,2.274053822067101,0.5478540976662236,0.9615,0.0897746895721768
1.9429757443743056,3.3658241367741457,-0.0029913071764951,3.4196780102167144,0.0399089705759,19.07634046586448,1978.6193762599055,-73911.71317472527,0.65,augmented,0,0.9996479657223288,-14782.342634945056,2.187785688903195,0.5772658012283077,0.9615,0.0897746895721768
1.8833931705549227,3.357626869722858,-0.0679287007628737,3.3560131839362075,0.0157820136003805,19.619615784389534,1724.4935224194187,-63889.49290513205,0.7000000000000001,augmented,0,0.9948868976195764,-12777.89858102641,2.3503388088060007,0.5609296931140794,0.967,0.0870721630990905
1.8865938287416024,3.446397063085274,0.1046598966104972,3.3344058290218395,0.0475938104330052,19.94193046830452,1724.312867260623,-63888.90799320927,0.7000000000000001,augmented,0,0.9948868976195764,-12777.781598641854,2.412477944159692,0.5474103090264307,0.967,0.0870721630990905
1.8671183375331195,3.428568858041874,0.0754565506702275,3.440280311631566,0.0410860837323344,19.520907204013607,1723.6079033350754,-63889.113845291824,0.7000000000000001,augmented,0,0.9948868976195764,-12777.822769058364,2.399998200629312,0.5445764312352289,0.967,0.0870721630990905
1.950330407743196,3.2572832143410357,-0.0527544684088347,3.416313386811704,0.0261534521515273,19.412242965865435,1724.6683614182716,-63889.692419888655,0.7000000000000001,augmented,0,0.9948868976195764,-12777.93848397773,2.280098250038725,0.5987596658456644,0.967,0.0870721630990905
